filename,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39
A_Close (1).wav,0.04008267819881439,1577.3833494943142,1601.4482825297268,2793.2601928710938,0.08812713623046875,-343.94281005859375,137.51852416992188,2.1910204887390137,26.916444778442383,1.368100643157959,31.984790802001953,-13.310705184936523,14.367934226989746,-14.378982543945312,-10.363645553588867,-6.547624111175537,-9.196966171264648,5.169912338256836,-4.351348876953125,10.84337043762207,-7.14116096496582,2.062242031097412,1.661628246307373,5.394379615783691,-6.08213996887207,-0.08734691143035889,4.160472393035889,-8.02321720123291,7.830149173736572,-8.583620071411133,-2.60878324508667,-5.062552452087402,-4.629100322723389,-1.646817922592163,-3.042259931564331,-3.6219656467437744,-5.59173059463501,7.908392906188965,-4.965854644775391,-6.560092926025391,0.06821005046367645,1.9070184230804443,-1.4723010063171387,-2.7976884841918945
A_Close (2).wav,0.03264300152659416,1366.696145707394,1662.098871893778,2703.5503186677633,0.0595788788377193,-362.84716796875,130.38990783691406,11.021432876586914,21.010671615600586,4.904006481170654,32.54096984863281,-4.697302341461182,8.724905967712402,-12.552713394165039,-12.990752220153809,-2.148515462875366,2.486973285675049,6.566313743591309,-7.652409076690674,4.040755748748779,-4.971855640411377,-0.008391564711928368,-1.5643891096115112,4.124524116516113,-3.1941077709198,3.0151846408843994,5.457700729370117,-9.557259559631348,7.015345573425293,-5.9290690422058105,-1.4251224994659424,0.5492322444915771,-5.029269218444824,-1.4051907062530518,-1.936856985092163,-0.45909154415130615,-6.74693489074707,2.912883758544922,1.3734568357467651,-5.185576438903809,-3.169860363006592,0.19769272208213806,-1.1454598903656006,-4.3006911277771
A_Close (3).wav,0.03172251954674721,1379.388269283564,1572.3118501051254,2657.494275323276,0.06846881734913793,-372.0342712402344,127.48302459716797,9.57557201385498,21.4611873626709,3.1923577785491943,35.28803634643555,-2.5577166080474854,9.726059913635254,-11.75659465789795,-11.154102325439453,-3.616804599761963,-3.01289701461792,4.230575084686279,-5.7229461669921875,6.430553913116455,-5.766626834869385,2.401995897293091,0.0009540689643472433,-0.494555801153183,-3.1211283206939697,0.5481352210044861,3.6408612728118896,-6.246264457702637,3.1528007984161377,-7.024204730987549,-2.7992751598358154,0.05229850485920906,-3.2579493522644043,-4.636684894561768,-1.5314440727233887,-0.27896901965141296,-4.1435747146606445,1.0141096115112305,-4.05647087097168,-1.866943597793579,-1.6057335138320923,0.9771322011947632,1.2385079860687256,-2.8670778274536133
A_Close (4).wav,0.03814883530139923,1496.1883601605678,1665.629173166687,2760.6148384712837,0.0728198902027027,-339.3319091796875,143.7275848388672,2.142097234725952,22.951496124267578,-3.447856903076172,30.95692253112793,-16.085752487182617,18.338773727416992,-11.716730117797852,-12.065608978271484,-6.181270122528076,-6.440751552581787,7.1696977615356445,-9.314045906066895,8.403165817260742,-7.847990989685059,2.2263877391815186,-0.5757953524589539,-2.0006539821624756,-7.769565105438232,0.11376659572124481,5.717222213745117,-9.536758422851562,3.6616721153259277,-8.22912311553955,-0.6153238415718079,0.06891000270843506,-3.059488534927368,-2.6903979778289795,-3.2210679054260254,-1.5166698694229126,-1.966992735862732,0.6689275503158569,-5.155949592590332,2.795839786529541,-3.386082887649536,-0.7058897018432617,-0.6206417083740234,-2.904480457305908
A_Close (7).wav,0.05540554225444794,1388.6925365934749,1524.5115531687245,2609.601461476293,0.07840281519396551,-304.461669921875,147.4886016845703,-3.716033935546875,23.58106231689453,4.764489650726318,23.902769088745117,-20.68927764892578,4.94919490814209,-15.10130786895752,-13.68519115447998,-6.48809814453125,-8.819527626037598,3.169034719467163,-3.628472328186035,5.651102066040039,-5.8534698486328125,1.3378913402557373,-2.2399158477783203,3.345776319503784,-5.2767181396484375,-3.88183331489563,5.046099662780762,-3.3635640144348145,-1.2069718837738037,-6.337259769439697,-1.6198456287384033,-7.444797992706299,-1.5610668659210205,-6.540634632110596,-2.9398725032806396,-2.202197790145874,-5.821377754211426,5.524572372436523,-5.7650957107543945,-3.189502477645874,-2.394024610519409,-1.7397112846374512,-3.003119468688965,-1.0628641843795776
A_Close (8).wav,0.03661947324872017,1215.1490552167886,1562.27175861312,2419.1859091481856,0.047875189012096774,-363.5990905761719,141.05697631835938,2.7723987102508545,21.446765899658203,10.28292465209961,28.754045486450195,-7.065375328063965,9.958403587341309,-14.96604061126709,-11.95425796508789,-2.7537412643432617,-6.309182167053223,0.9524133205413818,-3.213242530822754,7.5506720542907715,-3.2919418811798096,1.441145420074463,-2.6441738605499268,4.005894184112549,-1.9412058591842651,-0.5246939659118652,2.983309030532837,-5.8810834884643555,1.38881516456604,-5.72819185256958,-0.7185360193252563,-3.857254981994629,-0.28207501769065857,-2.8259894847869873,-1.505386233329773,-0.06519811600446701,-3.811947822570801,5.037290573120117,-4.0752058029174805,-1.3577766418457031,-2.014464855194092,-3.248365879058838,-3.2043633460998535,-1.9741008281707764
A_Close (9).wav,0.03720293194055557,1350.4865861915412,1567.911656590418,2541.959897933468,0.0647917716733871,-351.8357849121094,139.98350524902344,-1.5425987243652344,17.764602661132812,8.538247108459473,33.804203033447266,-8.551122665405273,5.112241268157959,-16.91950798034668,-12.994528770446777,-6.056419849395752,-4.738473892211914,3.897085666656494,-2.65340256690979,5.756695747375488,-6.213608741760254,2.0605976581573486,-0.09544730931520462,8.413263320922852,-2.9656739234924316,-0.9677525162696838,-0.5390467047691345,-8.757100105285645,6.319465160369873,-7.5994744300842285,-1.1289159059524536,-4.910949230194092,-2.6459250450134277,-3.098881959915161,-2.994884729385376,2.0226175785064697,-5.050169467926025,4.591768264770508,-5.067166805267334,-5.334523677825928,-0.6696863770484924,-1.502431035041809,-0.2821962237358093,-1.3954284191131592
A_Open (1).wav,0.02845924347639084,1365.4877139363514,1668.843789143746,2735.7520470252402,0.05953275240384615,-360.20794677734375,148.36233520507812,-3.4168283939361572,33.29415512084961,0.4938046336174011,35.29048538208008,-17.487688064575195,16.409055709838867,-12.749624252319336,-9.871599197387695,-6.857933044433594,-10.412819862365723,4.819941520690918,-7.206014633178711,10.941537857055664,-4.155352592468262,5.0833916664123535,-0.3664710223674774,4.682162284851074,-8.227492332458496,-3.3532254695892334,4.961836814880371,-6.170410633087158,8.971884727478027,-5.757224082946777,-0.8533840179443359,-2.0780584812164307,0.7845789790153503,-2.9592275619506836,-2.4274611473083496,-1.0742652416229248,-4.290022850036621,5.026595592498779,-5.525367259979248,-3.093742609024048,-3.6145999431610107,-1.1461657285690308,-0.7994550466537476,-0.0031641446985304356
A_Open (10).wav,0.021631969138979912,1395.2451807926534,1694.3560019803108,2899.0244989809785,0.06623216711956521,-406.2437744140625,111.91527557373047,12.48311996459961,28.75592041015625,11.689756393432617,21.098310470581055,-5.738296031951904,6.18999719619751,-6.046998977661133,-4.5747809410095215,-1.6775431632995605,-4.561356067657471,2.4925789833068848,-0.7201468348503113,7.718388557434082,-1.6360450983047485,0.11832679808139801,-0.7263662219047546,1.497008204460144,-5.686041355133057,-3.9998934268951416,3.115840435028076,-1.102460503578186,2.3554129600524902,-4.641541957855225,0.425797700881958,-2.508711576461792,-2.3954553604125977,-2.205779552459717,-3.0729403495788574,-0.5284386873245239,-4.558554649353027,3.177346706390381,1.1669158935546875,-2.458172082901001,-0.943641722202301,-0.4882400929927826,-2.1754579544067383,-0.7562797665596008
A_Open (2).wav,0.024421172216534615,1184.2060778381235,1394.1528894186554,2155.2391127784654,0.05731745049504951,-404.8933410644531,153.43719482421875,6.491534233093262,21.15283203125,10.744539260864258,26.09372901916504,-11.673645973205566,7.383603096008301,-4.847386837005615,-1.7837238311767578,1.09158194065094,-5.152536392211914,3.4324769973754883,-0.8620856404304504,9.344057083129883,-6.666508197784424,-5.764171123504639,-1.0370715856552124,1.9780445098876953,-5.349799156188965,-3.141517162322998,1.5306793451309204,-2.9262773990631104,-0.30478835105895996,-4.816690444946289,0.9668687582015991,-5.305623531341553,-1.3895267248153687,-3.6894114017486572,-1.6967846155166626,0.3129081130027771,-5.272271156311035,1.852484107017517,-5.435002326965332,-4.14479398727417,-1.6255455017089844,1.3055042028427124,-1.62700355052948,0.1335311084985733
